experiment_name;benchmark_name;hostname;architecture;scheduler;threads_per_block;block_count;data_size;rep;raw_output;execution_time;throughput
Benchmark Results:;;;;;;;;;;;
Scheduler: FCFS;;;;;;;;;;;
Threads Per Block: 32;;;;;;;;;;;
Block Count: 8;;;;;;;;;;;
Data Size: 1024;;;;;;;;;;;
Execution time: 15.004 seconds;;;;;;;;;;;
Jobs completed: 7;;;;;;;;;;;
Jobs missed deadline: 0;;;;;;;;;;;
Throughput: 0.466542 jobs/second;;;;;;;;;;;
;15.004;0.466542;;;;;;;;;
scheduler_comparison_FCFS;schedulerbenchmark;muut-System;x86_64;FCFS;32.0;8.0;1024.0;3.0;Starting benchmark with FCFS scheduler;;
Configuration: 32 threads per block, 8 blocks, 1024 data size;;;;;;;;;;;
Benchmark Results:;;;;;;;;;;;
Scheduler: FCFS;;;;;;;;;;;
Threads Per Block: 32;;;;;;;;;;;
Block Count: 8;;;;;;;;;;;
Data Size: 1024;;;;;;;;;;;
Execution time: 15.003 seconds;;;;;;;;;;;
Jobs completed: 7;;;;;;;;;;;
Jobs missed deadline: 0;;;;;;;;;;;
Throughput: 0.466573 jobs/second;;;;;;;;;;;
;15.003;0.466573;;;;;;;;;
scheduler_comparison_dumbScheduler;schedulerbenchmark;muut-System;x86_64;dumbScheduler;32.0;8.0;1024.0;1.0;Starting benchmark with dumbScheduler scheduler;;
Configuration: 32 threads per block, 8 blocks, 1024 data size;;;;;;;;;;;
Benchmark Results:;;;;;;;;;;;
Scheduler: dumbScheduler;;;;;;;;;;;
Threads Per Block: 32;;;;;;;;;;;
Block Count: 8;;;;;;;;;;;
Data Size: 1024;;;;;;;;;;;
Execution time: 15.002 seconds;;;;;;;;;;;
Jobs completed: 7;;;;;;;;;;;
Jobs missed deadline: 0;;;;;;;;;;;
Throughput: 0.466604 jobs/second;;;;;;;;;;;
;15.002;0.466604;;;;;;;;;
scheduler_comparison_dumbScheduler;schedulerbenchmark;muut-System;x86_64;dumbScheduler;32.0;8.0;1024.0;2.0;Starting benchmark with dumbScheduler scheduler;;
Configuration: 32 threads per block, 8 blocks, 1024 data size;;;;;;;;;;;
Benchmark Results:;;;;;;;;;;;
Scheduler: dumbScheduler;;;;;;;;;;;
Threads Per Block: 32;;;;;;;;;;;
Block Count: 8;;;;;;;;;;;
Data Size: 1024;;;;;;;;;;;
Execution time: 15.003 seconds;;;;;;;;;;;
Jobs completed: 7;;;;;;;;;;;
Jobs missed deadline: 0;;;;;;;;;;;
Throughput: 0.466573 jobs/second;;;;;;;;;;;
;15.003;0.466573;;;;;;;;;
scheduler_comparison_dumbScheduler;schedulerbenchmark;muut-System;x86_64;dumbScheduler;32.0;8.0;1024.0;3.0;Starting benchmark with dumbScheduler scheduler;;
Configuration: 32 threads per block, 8 blocks, 1024 data size;;;;;;;;;;;
Benchmark Results:;;;;;;;;;;;
Scheduler: dumbScheduler;;;;;;;;;;;
Threads Per Block: 32;;;;;;;;;;;
Block Count: 8;;;;;;;;;;;
Data Size: 1024;;;;;;;;;;;
Execution time: 15.001 seconds;;;;;;;;;;;
Jobs completed: 7;;;;;;;;;;;
Jobs missed deadline: 0;;;;;;;;;;;
Throughput: 0.466636 jobs/second;;;;;;;;;;;
;15.001;0.466636;;;;;;;;;
